0	30	500
0	30	250
0	30	100
0	30	50
0	30	25
0	30	10
30	60	500
30	60	250
30	60	100
30	60	50
30	60	25
30	60	10
60	90	500
60	90	250
60	90	100
60	90	50
60	90	25
60	90	10
90	120	500
90	120	250
90	120	100
90	120	50
90	120	25
90	120	10
120	150	500
120	150	250
120	150	100
120	150	50
120	150	25
120	150	10
150	180	500
150	180	250
150	180	100
150	180	50
150	180	25
150	180	10
180	210	500
180	210	250
180	210	100
180	210	50
180	210	25
180	210	10
210	240	500
210	240	250
210	240	100
210	240	50
210	240	25
210	240	10
240	270	500
240	270	250
240	270	100
240	270	50
240	270	25
240	270	10
270	300	500
270	300	250
270	300	100
270	300	50
270	300	25
270	300	10
300	330	500
300	330	250
300	330	100
300	330	50
300	330	25
300	330	10
330	360	500
330	360	250
330	360	100
330	360	50
330	360	25
330	360	10
360	390	500
360	390	250
360	390	100
360	390	50
360	390	25
360	390	10
390	420	500
390	420	250
390	420	100
390	420	50
390	420	25
390	420	10
420	450	500
420	450	250
420	450	100
420	450	50
420	450	25
420	450	10
450	480	500
450	480	250
450	480	100
450	480	50
450	480	25
450	480	10
480	510	500
480	510	250
480	510	100
480	510	50
480	510	25
480	510	10
510	540	500
510	540	250
510	540	100
510	540	50
510	540	25
510	540	10
540	570	500
540	570	250
540	570	100
540	570	50
540	570	25
540	570	10
570	600	500
570	600	250
570	600	100
570	600	50
570	600	25
570	600	10
600	630	500
600	630	250
600	630	100
600	630	50
600	630	25
600	630	10
630	660	500
630	660	250
630	660	100
630	660	50
630	660	25
630	660	10
660	690	500
660	690	250
660	690	100
660	690	50
660	690	25
660	690	10
690	720	500
690	720	250
690	720	100
690	720	50
690	720	25
690	720	10
720	750	500
720	750	250
720	750	100
720	750	50
720	750	25
720	750	10
750	780	500
750	780	250
750	780	100
750	780	50
750	780	25
750	780	10
780	810	500
780	810	250
780	810	100
780	810	50
780	810	25
780	810	10
810	840	500
810	840	250
810	840	100
810	840	50
810	840	25
810	840	10
840	870	500
840	870	250
840	870	100
840	870	50
840	870	25
840	870	10
870	900	500
870	900	250
870	900	100
870	900	50
870	900	25
870	900	10
900	930	500
900	930	250
900	930	100
900	930	50
900	930	25
900	930	10
930	960	500
930	960	250
930	960	100
930	960	50
930	960	25
930	960	10
960	990	500
960	990	250
960	990	100
960	990	50
960	990	25
960	990	10
990	1020	500
990	1020	250
990	1020	100
990	1020	50
990	1020	25
990	1020	10
1020	1050	500
1020	1050	250
1020	1050	100
1020	1050	50
1020	1050	25
1020	1050	10
1050	1080	500
1050	1080	250
1050	1080	100
1050	1080	50
1050	1080	25
1050	1080	10
1080	1110	500
1080	1110	250
1080	1110	100
1080	1110	50
1080	1110	25
1080	1110	10
1110	1140	500
1110	1140	250
1110	1140	100
1110	1140	50
1110	1140	25
1110	1140	10
1140	1170	500
1140	1170	250
1140	1170	100
1140	1170	50
1140	1170	25
1140	1170	10
1170	1200	500
1170	1200	250
1170	1200	100
1170	1200	50
1170	1200	25
1170	1200	10
1200	1230	500
1200	1230	250
1200	1230	100
1200	1230	50
1200	1230	25
1200	1230	10
1230	1260	500
1230	1260	250
1230	1260	100
1230	1260	50
1230	1260	25
1230	1260	10
1260	1290	500
1260	1290	250
1260	1290	100
1260	1290	50
1260	1290	25
1260	1290	10
1290	1320	500
1290	1320	250
1290	1320	100
1290	1320	50
1290	1320	25
1290	1320	10
1320	1350	500
1320	1350	250
1320	1350	100
1320	1350	50
1320	1350	25
1320	1350	10
1350	1380	500
1350	1380	250
1350	1380	100
1350	1380	50
1350	1380	25
1350	1380	10
1380	1410	500
1380	1410	250
1380	1410	100
1380	1410	50
1380	1410	25
1380	1410	10
1410	1440	500
1410	1440	250
1410	1440	100
1410	1440	50
1410	1440	25
1410	1440	10
1440	1470	500
1440	1470	250
1440	1470	100
1440	1470	50
1440	1470	25
1440	1470	10
1470	1500	500
1470	1500	250
1470	1500	100
1470	1500	50
1470	1500	25
1470	1500	10
1500	1530	500
1500	1530	250
1500	1530	100
1500	1530	50
1500	1530	25
1500	1530	10
1530	1560	500
1530	1560	250
1530	1560	100
1530	1560	50
1530	1560	25
1530	1560	10
1560	1590	500
1560	1590	250
1560	1590	100
1560	1590	50
1560	1590	25
1560	1590	10
1590	1620	500
1590	1620	250
1590	1620	100
1590	1620	50
1590	1620	25
1590	1620	10
1620	1650	500
1620	1650	250
1620	1650	100
1620	1650	50
1620	1650	25
1620	1650	10
1650	1680	500
1650	1680	250
1650	1680	100
1650	1680	50
1650	1680	25
1650	1680	10
1680	1710	500
1680	1710	250
1680	1710	100
1680	1710	50
1680	1710	25
1680	1710	10
1710	1740	500
1710	1740	250
1710	1740	100
1710	1740	50
1710	1740	25
1710	1740	10
1740	1770	500
1740	1770	250
1740	1770	100
1740	1770	50
1740	1770	25
1740	1770	10
1770	1800	500
1770	1800	250
1770	1800	100
1770	1800	50
1770	1800	25
1770	1800	10
1800	1830	500
1800	1830	250
1800	1830	100
1800	1830	50
1800	1830	25
1800	1830	10
1830	1860	500
1830	1860	250
1830	1860	100
1830	1860	50
1830	1860	25
1830	1860	10
1860	1890	500
1860	1890	250
1860	1890	100
1860	1890	50
1860	1890	25
1860	1890	10
1890	1920	500
1890	1920	250
1890	1920	100
1890	1920	50
1890	1920	25
1890	1920	10
1920	1950	500
1920	1950	250
1920	1950	100
1920	1950	50
1920	1950	25
1920	1950	10
1950	1980	500
1950	1980	250
1950	1980	100
1950	1980	50
1950	1980	25
1950	1980	10
1980	2010	500
1980	2010	250
1980	2010	100
1980	2010	50
1980	2010	25
1980	2010	10
2010	2040	500
2010	2040	250
2010	2040	100
2010	2040	50
2010	2040	25
2010	2040	10
2040	2051	500
2040	2051	250
2040	2051	100
2040	2051	50
2040	2051	25
2040	2051	10
